2024-06-21 10:27:52.752376,1.13,3.22,-2.47,0.34,-0.09,-0.15
2024-06-21 10:27:54.816643,3.00,1.81,2.52,-0.78,-0.57,0.31
2024-06-21 10:27:57.242134,4.17,4.29,1.86,-0.54,-0.32,0.24
2024-06-21 10:27:59.281292,3.87,-0.05,-0.04,-0.62,-0.32,-1.09
2024-06-21 10:28:01.331198,2.48,6.00,0.73,0.12,-0.07,-0.03
2024-06-21 10:30:09.397274,0.18,1.08,0.83,0.40,0.02,-0.33
2024-06-21 10:30:11.394320,2.81,2.32,0.53,-1.92,0.16,0.47
2024-06-21 10:30:13.434940,6.19,-6.50,8.99,0.66,2.93,0.75
2024-06-21 10:30:14.468900,3.81,-1.97,-1.39,-0.26,-1.46,-0.44
2024-06-21 10:30:15.521175,2.57,-1.04,-0.70,-0.38,0.12,-0.35
2024-06-21 10:30:16.624372,1.12,4.56,1.04,-0.69,0.44,0.44
2024-06-21 10:30:17.934950,0.01,2.03,0.92,1.24,0.07,-0.46
2024-06-21 10:30:19.992707,5.84,3.19,0.00,1.34,-1.58,-1.58
2024-06-21 10:30:22.284928,0.88,-0.18,0.68,0.72,0.06,0.20
2024-06-21 10:30:24.289426,1.35,2.16,0.69,0.34,0.74,0.38
2024-06-21 10:30:26.579518,0.36,3.26,0.59,-4.73,-1.65,0.33
2024-06-21 10:30:27.630971,0.26,-1.52,-3.12,3.81,1.86,1.02
2024-06-21 10:30:28.665030,2.41,3.26,0.04,-5.55,-1.12,0.23
2024-06-21 10:30:29.687508,1.42,1.38,0.49,-0.95,-0.27,0.23
2024-06-21 10:30:30.718609,1.26,0.40,0.47,2.27,-0.16,-0.93
2024-06-21 10:30:32.060119,1.84,-1.52,-1.19,-0.78,1.58,1.43
2024-06-21 10:30:33.111835,-0.66,-4.46,-1.96,1.18,0.55,-0.06
2024-06-21 10:30:34.134014,3.73,-4.76,-2.52,5.08,0.64,-0.82
2024-06-21 10:30:35.176703,1.04,4.15,0.50,0.44,-0.76,0.71
2024-06-21 10:30:37.211870,6.73,6.70,0.53,-2.88,2.22,2.03
2024-06-21 10:30:39.503161,4.79,0.00,0.15,0.19,0.14,0.00
2024-06-21 10:30:40.508488,3.41,0.24,5.49,-1.33,0.15,0.34
2024-06-21 10:30:41.550663,6.06,-2.90,5.21,-1.32,0.49,0.01
2024-06-21 10:30:42.606896,1.80,3.35,-6.06,0.35,-1.48,-0.49
2024-06-21 10:30:43.639359,2.44,4.96,-2.97,-0.01,-0.35,0.05
2024-06-21 10:30:44.763988,3.67,2.09,-1.19,0.96,2.29,0.94
2024-06-21 10:30:45.793228,1.81,-0.12,0.93,0.55,0.06,0.01
2024-06-21 10:30:46.828559,0.36,4.18,-5.74,0.19,-1.61,-0.58
2024-06-21 10:30:48.871326,0.57,-2.95,-0.33,-0.36,-0.47,-0.03
2024-06-21 10:30:50.909563,2.56,-3.07,-0.03,1.21,0.40,-0.20
2024-06-21 10:30:51.941199,0.66,6.51,-13.51,0.32,-0.51,-0.40
2024-06-21 10:30:53.975088,0.34,0.41,-7.17,0.19,2.43,0.81
2024-06-21 10:30:56.010425,0.92,-1.66,0.53,-0.31,-0.36,0.44
2024-06-21 10:30:57.037001,0.24,5.51,-11.74,1.92,2.24,1.42
2024-06-21 10:30:59.083678,6.44,5.65,-0.90,-0.52,0.18,0.49
2024-06-21 10:31:00.111342,4.22,2.15,-0.28,0.06,-0.84,-0.66
2024-06-21 10:31:01.355760,2.82,-1.46,5.51,-2.66,-1.71,-0.29
2024-06-21 10:31:03.448689,0.36,-1.88,-0.38,1.28,0.13,-0.10
2024-06-21 10:31:05.487920,0.97,8.70,-2.12,0.91,0.43,0.70
2024-06-21 10:31:07.521821,7.13,8.47,-1.87,-2.22,-1.83,1.01
2024-06-21 10:31:09.554410,1.56,0.66,1.07,-3.09,-1.86,-0.04
2024-06-21 10:31:11.593242,3.66,-1.34,3.11,0.23,2.26,0.77
2024-06-21 10:31:13.644887,1.56,2.57,-9.88,0.36,0.31,-0.05
2024-06-21 10:31:15.688508,1.79,-1.41,2.08,1.21,2.39,-0.10
2024-06-21 10:31:17.794785,0.76,2.48,-8.63,-0.14,-0.80,-0.49
2024-06-21 10:26:52.586802,3.00,-7.25,-1.44,5.14,-0.23,-2.55
2024-06-21 10:26:53.641712,3.64,8.22,1.09,0.75,0.34,0.86
2024-06-21 10:26:54.673477,3.16,-3.16,-1.16,0.17,-0.50,-0.44
2024-06-21 10:26:55.703028,1.47,2.72,0.49,-3.73,0.00,-0.08
2024-06-21 10:26:56.732194,0.62,3.48,0.43,1.32,0.35,-0.14
2024-06-21 10:26:58.051675,1.16,2.03,0.43,1.98,0.36,0.57
2024-06-21 10:26:59.105383,2.34,1.16,0.30,1.66,0.76,0.69
2024-06-21 10:27:00.166246,2.96,2.89,0.44,0.29,0.39,0.73
2024-06-21 10:27:01.215200,3.47,4.57,0.18,0.73,0.40,0.81
2024-06-21 10:27:02.259865,3.01,2.62,0.05,-0.10,-0.11,-0.30
2024-06-21 10:27:03.291134,1.41,6.80,0.74,-1.70,-0.67,0.75
2024-06-21 10:27:04.330934,0.40,2.29,0.80,1.99,0.20,-0.05
2024-06-21 10:27:05.371812,-0.27,7.85,0.44,-1.11,-0.48,0.71
2024-06-21 10:27:06.449447,0.42,0.86,0.65,1.37,0.37,-0.50
2024-06-21 10:27:07.477306,0.34,-1.54,0.35,-0.27,-0.56,-0.19
2024-06-21 10:27:08.513522,-1.83,8.86,-0.07,0.86,-0.09,0.20
2024-06-21 10:27:09.609808,1.55,4.98,0.98,-1.05,-0.03,0.56
2024-06-21 10:27:11.610848,3.02,3.36,0.23,-0.32,-0.03,0.42
2024-06-21 10:27:13.646023,1.93,1.65,0.47,0.90,0.39,-0.24
2024-06-21 10:27:15.890790,2.13,-0.25,-0.26,0.54,0.14,-0.22
2024-06-21 10:27:16.943583,1.02,2.79,0.31,3.94,0.80,0.98
2024-06-21 10:27:18.133047,-0.62,5.93,1.27,0.41,-0.13,0.13
2024-06-21 10:27:20.202097,1.89,2.51,0.51,0.58,0.56,0.10
2024-06-21 10:27:22.248008,2.98,0.79,-0.11,-0.41,-1.09,-0.21
2024-06-21 10:27:24.483197,3.67,2.43,0.12,-0.12,-0.01,0.06
2024-06-21 10:27:25.527892,1.47,2.82,0.77,-0.77,-0.34,0.15
2024-06-21 10:27:27.587691,0.51,5.21,0.96,1.28,0.77,-0.18
2024-06-21 10:27:29.667123,1.24,5.19,0.82,-0.05,0.18,0.05
2024-06-21 10:27:31.757674,0.57,4.82,0.98,0.08,0.81,0.53
2024-06-21 10:27:33.802707,0.14,3.16,0.90,-0.77,-0.25,0.04
2024-06-21 10:27:36.170188,1.42,5.21,1.05,0.87,0.41,-0.46
2024-06-21 10:27:37.214623,1.12,6.73,0.58,0.59,0.03,-0.33
2024-06-21 10:27:38.285248,0.51,1.91,0.39,-1.13,-0.04,-0.11
2024-06-21 10:27:39.348400,0.86,4.49,-1.40,0.24,0.83,-0.14
2024-06-21 10:27:40.390569,1.85,3.16,7.03,-0.14,0.37,-0.06
2024-06-21 10:27:41.456448,2.07,3.22,3.57,-0.66,0.36,-0.00
2024-06-21 10:27:43.480294,0.38,10.92,-0.61,-0.10,-0.22,0.29
2024-06-21 10:27:45.523636,1.35,5.25,1.55,-0.19,0.02,0.20
2024-06-21 10:27:47.599129,1.12,8.78,1.39,0.90,-0.46,0.99
2024-06-21 10:27:48.643869,1.97,11.54,2.73,1.42,0.79,-0.20
2024-06-21 10:27:50.693904,2.80,4.00,3.29,-0.04,0.05,0.04
2024-06-21 10:27:52.752376,1.13,3.22,-2.47,0.34,-0.09,-0.15
2024-06-21 10:27:54.816643,3.00,1.81,2.52,-0.78,-0.57,0.31
2024-06-21 10:27:57.242134,4.17,4.29,1.86,-0.54,-0.32,0.24
2024-06-21 10:27:59.281292,3.87,-0.05,-0.04,-0.62,-0.32,-1.09
2024-06-21 10:28:01.331198,2.48,6.00,0.73,0.12,-0.07,-0.03
2024-06-21 10:30:09.397274,0.18,1.08,0.83,0.40,0.02,-0.33
2024-06-21 10:30:11.394320,2.81,2.32,0.53,-1.92,0.16,0.47
2024-06-21 10:30:13.434940,6.19,-6.50,8.99,0.66,2.93,0.75
2024-06-21 10:30:14.468900,3.81,-1.97,-1.39,-0.26,-1.46,-0.44
2024-06-21 10:30:15.521175,2.57,-1.04,-0.70,-0.38,0.12,-0.35
2024-06-21 10:30:16.624372,1.12,4.56,1.04,-0.69,0.44,0.44
2024-06-21 10:30:17.934950,0.01,2.03,0.92,1.24,0.07,-0.46
2024-06-21 10:30:19.992707,5.84,3.19,0.00,1.34,-1.58,-1.58
2024-06-21 10:30:22.284928,0.88,-0.18,0.68,0.72,0.06,0.20
2024-06-21 10:30:24.289426,1.35,2.16,0.69,0.34,0.74,0.38
2024-06-21 10:30:26.579518,0.36,3.26,0.59,-4.73,-1.65,0.33
2024-06-21 10:30:27.630971,0.26,-1.52,-3.12,3.81,1.86,1.02
2024-06-21 10:30:28.665030,2.41,3.26,0.04,-5.55,-1.12,0.23
2024-06-21 10:30:29.687508,1.42,1.38,0.49,-0.95,-0.27,0.23
2024-06-21 10:30:30.718609,1.26,0.40,0.47,2.27,-0.16,-0.93
2024-06-21 10:30:32.060119,1.84,-1.52,-1.19,-0.78,1.58,1.43
2024-06-21 10:30:33.111835,-0.66,-4.46,-1.96,1.18,0.55,-0.06
2024-06-21 10:30:34.134014,3.73,-4.76,-2.52,5.08,0.64,-0.82
2024-06-21 10:30:35.176703,1.04,4.15,0.50,0.44,-0.76,0.71
2024-06-21 10:30:37.211870,6.73,6.70,0.53,-2.88,2.22,2.03
2024-06-21 10:30:39.503161,4.79,0.00,0.15,0.19,0.14,0.00
2024-06-21 10:30:40.508488,3.41,0.24,5.49,-1.33,0.15,0.34
2024-06-21 10:30:41.550663,6.06,-2.90,5.21,-1.32,0.49,0.01
2024-06-21 10:30:42.606896,1.80,3.35,-6.06,0.35,-1.48,-0.49
2024-06-21 10:30:43.639359,2.44,4.96,-2.97,-0.01,-0.35,0.05
2024-06-21 10:30:44.763988,3.67,2.09,-1.19,0.96,2.29,0.94
2024-06-21 10:30:45.793228,1.81,-0.12,0.93,0.55,0.06,0.01
2024-06-21 10:30:46.828559,0.36,4.18,-5.74,0.19,-1.61,-0.58
2024-06-21 10:30:48.871326,0.57,-2.95,-0.33,-0.36,-0.47,-0.03
2024-06-21 10:30:50.909563,2.56,-3.07,-0.03,1.21,0.40,-0.20
2024-06-21 10:30:51.941199,0.66,6.51,-13.51,0.32,-0.51,-0.40
2024-06-21 10:30:53.975088,0.34,0.41,-7.17,0.19,2.43,0.81
2024-06-21 10:30:56.010425,0.92,-1.66,0.53,-0.31,-0.36,0.44
2024-06-21 10:30:57.037001,0.24,5.51,-11.74,1.92,2.24,1.42
2024-06-21 10:30:59.083678,6.44,5.65,-0.90,-0.52,0.18,0.49
2024-06-21 10:31:00.111342,4.22,2.15,-0.28,0.06,-0.84,-0.66
2024-06-21 10:31:01.355760,2.82,-1.46,5.51,-2.66,-1.71,-0.29
2024-06-21 10:31:03.448689,0.36,-1.88,-0.38,1.28,0.13,-0.10
2024-06-21 10:31:05.487920,0.97,8.70,-2.12,0.91,0.43,0.70
2024-06-21 10:31:07.521821,7.13,8.47,-1.87,-2.22,-1.83,1.01
2024-06-21 10:31:09.554410,1.56,0.66,1.07,-3.09,-1.86,-0.04
2024-06-21 10:31:11.593242,3.66,-1.34,3.11,0.23,2.26,0.77
2024-06-21 10:31:13.644887,1.56,2.57,-9.88,0.36,0.31,-0.05
2024-06-21 10:31:15.688508,1.79,-1.41,2.08,1.21,2.39,-0.10
2024-06-21 10:31:17.794785,0.76,2.48,-8.63,-0.14,-0.80,-0.49
2024-06-21 10:26:52.586802,3.00,-7.25,-1.44,5.14,-0.23,-2.55
2024-06-21 10:26:53.641712,3.64,8.22,1.09,0.75,0.34,0.86
2024-06-21 10:26:54.673477,3.16,-3.16,-1.16,0.17,-0.50,-0.44
2024-06-21 10:26:55.703028,1.47,2.72,0.49,-3.73,0.00,-0.08
2024-06-21 10:26:56.732194,0.62,3.48,0.43,1.32,0.35,-0.14
2024-06-21 10:26:58.051675,1.16,2.03,0.43,1.98,0.36,0.57
2024-06-21 10:26:59.105383,2.34,1.16,0.30,1.66,0.76,0.69
2024-06-21 10:27:00.166246,2.96,2.89,0.44,0.29,0.39,0.73
2024-06-21 10:27:01.215200,3.47,4.57,0.18,0.73,0.40,0.81
2024-06-21 10:27:02.259865,3.01,2.62,0.05,-0.10,-0.11,-0.30
2024-06-21 10:27:03.291134,1.41,6.80,0.74,-1.70,-0.67,0.75
2024-06-21 10:27:04.330934,0.40,2.29,0.80,1.99,0.20,-0.05
2024-06-21 10:27:05.371812,-0.27,7.85,0.44,-1.11,-0.48,0.71
2024-06-21 10:27:06.449447,0.42,0.86,0.65,1.37,0.37,-0.50
2024-06-21 10:27:07.477306,0.34,-1.54,0.35,-0.27,-0.56,-0.19
2024-06-21 10:27:08.513522,-1.83,8.86,-0.07,0.86,-0.09,0.20
2024-06-21 10:27:09.609808,1.55,4.98,0.98,-1.05,-0.03,0.56
2024-06-21 10:27:11.610848,3.02,3.36,0.23,-0.32,-0.03,0.42
2024-06-21 10:27:13.646023,1.93,1.65,0.47,0.90,0.39,-0.24
2024-06-21 10:27:15.890790,2.13,-0.25,-0.26,0.54,0.14,-0.22
2024-06-21 10:27:16.943583,1.02,2.79,0.31,3.94,0.80,0.98
2024-06-21 10:27:18.133047,-0.62,5.93,1.27,0.41,-0.13,0.13
2024-06-21 10:27:20.202097,1.89,2.51,0.51,0.58,0.56,0.10
2024-06-21 10:27:22.248008,2.98,0.79,-0.11,-0.41,-1.09,-0.21
2024-06-21 10:27:24.483197,3.67,2.43,0.12,-0.12,-0.01,0.06
2024-06-21 10:27:25.527892,1.47,2.82,0.77,-0.77,-0.34,0.15
2024-06-21 10:27:27.587691,0.51,5.21,0.96,1.28,0.77,-0.18
2024-06-21 10:27:29.667123,1.24,5.19,0.82,-0.05,0.18,0.05
2024-06-21 10:27:31.757674,0.57,4.82,0.98,0.08,0.81,0.53
2024-06-21 10:27:33.802707,0.14,3.16,0.90,-0.77,-0.25,0.04
2024-06-21 10:27:36.170188,1.42,5.21,1.05,0.87,0.41,-0.46
2024-06-21 10:27:37.214623,1.12,6.73,0.58,0.59,0.03,-0.33
2024-06-21 10:27:38.285248,0.51,1.91,0.39,-1.13,-0.04,-0.11
2024-06-21 10:27:39.348400,0.86,4.49,-1.40,0.24,0.83,-0.14
2024-06-21 10:27:40.390569,1.85,3.16,7.03,-0.14,0.37,-0.06
2024-06-21 10:27:41.456448,2.07,3.22,3.57,-0.66,0.36,-0.00
2024-06-21 10:27:43.480294,0.38,10.92,-0.61,-0.10,-0.22,0.29
2024-06-21 10:27:45.523636,1.35,5.25,1.55,-0.19,0.02,0.20
2024-06-21 10:27:47.599129,1.12,8.78,1.39,0.90,-0.46,0.99
2024-06-21 10:27:48.643869,1.97,11.54,2.73,1.42,0.79,-0.20
2024-06-21 10:27:50.693904,2.80,4.00,3.29,-0.04,0.05,0.04
2024-06-21 10:27:52.752376,1.13,3.22,-2.47,0.34,-0.09,-0.15
2024-06-21 10:27:54.816643,3.00,1.81,2.52,-0.78,-0.57,0.31
2024-06-21 10:27:57.242134,4.17,4.29,1.86,-0.54,-0.32,0.24
2024-06-21 10:27:59.281292,3.87,-0.05,-0.04,-0.62,-0.32,-1.09
2024-06-21 10:28:01.331198,2.48,6.00,0.73,0.12,-0.07,-0.03
2024-06-21 10:30:09.397274,0.18,1.08,0.83,0.40,0.02,-0.33
2024-06-21 10:30:11.394320,2.81,2.32,0.53,-1.92,0.16,0.47
2024-06-21 10:30:13.434940,6.19,-6.50,8.99,0.66,2.93,0.75
2024-06-21 10:30:14.468900,3.81,-1.97,-1.39,-0.26,-1.46,-0.44
2024-06-21 10:30:15.521175,2.57,-1.04,-0.70,-0.38,0.12,-0.35
2024-06-21 10:30:16.624372,1.12,4.56,1.04,-0.69,0.44,0.44
2024-06-21 10:30:17.934950,0.01,2.03,0.92,1.24,0.07,-0.46
2024-06-21 10:30:19.992707,5.84,3.19,0.00,1.34,-1.58,-1.58
2024-06-21 10:30:22.284928,0.88,-0.18,0.68,0.72,0.06,0.20
2024-06-21 10:30:24.289426,1.35,2.16,0.69,0.34,0.74,0.38
2024-06-21 10:30:26.579518,0.36,3.26,0.59,-4.73,-1.65,0.33
2024-06-21 10:30:27.630971,0.26,-1.52,-3.12,3.81,1.86,1.02
2024-06-21 10:30:28.665030,2.41,3.26,0.04,-5.55,-1.12,0.23
2024-06-21 10:30:29.687508,1.42,1.38,0.49,-0.95,-0.27,0.23
