2024-06-21 12:25:37.988647,1215
2024-06-21 12:25:38.126747,3945
2024-06-21 12:25:38.176421,3248
2024-06-21 12:25:38.246189,2210
2024-06-21 12:25:38.290578,2559
2024-06-21 12:25:38.351648,1745
2024-06-21 12:25:38.412823,2638
2024-06-21 12:25:38.479574,2629
2024-06-21 12:25:38.538116,2611
2024-06-21 12:25:38.590429,3091
2024-06-21 12:25:38.655331,2062
2024-06-21 12:25:38.773991,3118
2024-06-21 12:25:38.835462,3056
2024-06-21 12:25:38.906592,3927
2024-06-21 12:25:38.981114,2255
2024-06-21 12:25:39.037934,2235
2024-06-21 12:25:39.098599,2913
2024-06-21 12:25:39.193319,2905
2024-06-21 12:25:39.579484,3183
2024-06-21 12:25:39.628762,2381
2024-06-21 12:25:39.693059,1637
2024-06-21 12:25:39.741161,3918
2024-06-21 12:25:39.796201,3435
2024-06-21 12:25:39.844081,2295
2024-06-21 12:25:39.907780,2623
2024-06-21 12:25:39.966703,1811
2024-06-21 12:25:40.036933,1398
2024-06-21 12:25:40.103113,2735
2024-06-21 12:25:40.177033,2125
2024-06-21 12:25:40.253277,1639
2024-06-21 12:25:40.310137,2740
2024-06-21 12:25:40.362226,2455
2024-06-21 12:25:40.448245,3162
2024-06-21 12:25:40.501646,3418
2024-06-21 12:25:40.563434,2942
2024-06-21 12:25:40.617698,2491
2024-06-21 12:25:40.677759,2515
2024-06-21 12:25:40.730869,1707
2024-06-21 12:25:40.801790,3262
2024-06-21 12:25:40.853154,3762
2024-06-21 12:25:40.916731,2483
2024-06-21 12:25:40.990305,1894
2024-06-21 12:25:41.040966,3337
2024-06-21 12:25:41.114113,2215
2024-06-21 12:25:41.156183,2293
2024-06-21 12:25:41.219834,2384
2024-06-21 12:25:41.290838,1741
2024-06-21 12:25:41.353975,2941
2024-06-21 12:25:41.427133,1940
2024-06-21 12:25:41.481977,2590
2024-06-21 12:25:41.540964,2559
2024-06-21 12:25:41.598717,1782
2024-06-21 12:25:41.658982,2622
2024-06-21 12:25:41.740819,2496
2024-06-21 12:25:41.788160,1719
2024-06-21 12:25:41.865671,1981
2024-06-21 12:25:41.917960,1365
2024-06-21 12:25:41.972481,1232
2024-06-21 12:25:42.037483,1214
2024-06-21 12:25:42.097667,1218
2024-06-21 12:25:42.150924,2475
2024-06-21 12:25:42.200560,1867
2024-06-21 12:25:42.256904,1870
2024-06-21 12:25:42.327533,3665
2024-06-21 12:25:42.380680,2224
2024-06-21 12:25:42.455805,1533
2024-06-21 12:25:42.504570,1638
2024-06-21 12:25:42.562852,1353
2024-06-21 12:25:42.624336,3275
2024-06-21 12:25:42.684025,2335
2024-06-21 12:25:42.745037,1485
2024-06-21 12:25:42.806380,2555
2024-06-21 12:25:42.863629,2333
2024-06-21 12:25:42.917650,3791
2024-06-21 12:25:42.990234,3519
2024-06-21 12:25:43.044371,2722
2024-06-21 12:25:43.108591,2977
2024-06-21 12:25:43.176452,3310
2024-06-21 12:25:43.238153,3375
2024-06-21 12:25:43.275533,3132
2024-06-21 12:25:43.318572,3362
2024-06-21 12:25:43.380597,3355
2024-06-21 12:25:43.425096,3344
2024-06-21 12:25:43.476739,2239
2024-06-21 12:25:43.544336,3061
2024-06-21 12:25:43.606262,2737
2024-06-21 12:25:43.676003,2577
2024-06-21 12:25:43.762182,3354
2024-06-21 12:25:43.809297,3098
2024-06-21 12:25:43.863924,3811
2024-06-21 12:25:43.918619,3637
2024-06-21 12:25:43.965681,2376
2024-06-21 12:25:44.020239,3221
2024-06-21 12:25:44.075063,3786
2024-06-21 12:25:44.122900,2631
2024-06-21 12:25:44.184081,2764
2024-06-21 12:25:44.268345,2761
2024-06-21 12:25:44.322322,2274
2024-06-21 12:25:44.374631,1995
2024-06-21 12:25:44.453530,2331
2024-06-21 12:25:44.519755,3344
2024-06-21 12:25:44.583965,1930
2024-06-21 12:25:44.628254,3153
2024-06-21 12:25:44.686106,2544
2024-06-21 12:25:44.747026,2717
2024-06-21 12:25:44.808888,2245
2024-06-21 12:25:44.866717,1535
2024-06-21 12:25:44.941848,4006
2024-06-21 12:25:45.027857,3102
2024-06-21 12:25:45.087509,3903
2024-06-21 12:25:45.146627,2288
2024-06-21 12:25:45.223768,1600
2024-06-21 12:25:45.287650,1586
2024-06-21 12:25:45.380893,2725
2024-06-21 12:25:45.443237,3210
2024-06-21 12:25:45.489290,2194
2024-06-21 12:25:45.577255,1575
2024-06-21 12:25:45.728021,895
2024-06-21 12:25:45.793798,3415
2024-06-21 12:25:45.922772,1955
2024-06-21 12:25:45.994024,1050
2024-06-21 12:25:46.069218,1281
2024-06-21 12:25:46.191424,947
2024-06-21 12:25:46.328338,2246
2024-06-21 12:25:46.401730,1250
2024-06-21 12:25:46.453405,927
2024-06-21 12:25:46.513592,2158
2024-06-21 12:25:46.568244,2749
2024-06-21 12:25:46.630453,2790
2024-06-21 12:25:46.677396,3254
2024-06-21 12:25:46.739031,2175
2024-06-21 12:25:46.804501,1877
2024-06-21 12:25:46.882798,1415
2024-06-21 12:25:46.934067,2038
2024-06-21 12:25:46.977899,2912
2024-06-21 12:25:47.018270,2163
2024-06-21 12:25:47.088046,3568
2024-06-21 12:25:47.214649,1592
2024-06-21 12:25:47.271154,2480
2024-06-21 12:25:47.349714,3061
2024-06-21 12:25:47.403700,2817
2024-06-21 12:25:47.484972,2158
2024-06-21 12:25:47.547584,1535
2024-06-21 12:25:47.600036,2417
2024-06-21 12:25:47.650094,1759
2024-06-21 12:25:47.697714,1793
2024-06-21 12:25:47.763441,2415
2024-06-21 12:25:47.814715,1632
2024-06-21 12:25:47.873336,3940
2024-06-21 12:25:47.930481,2906
2024-06-21 12:25:47.983157,2807
2024-06-21 12:25:48.038453,2753
2024-06-21 12:25:48.127092,2781
2024-06-21 12:25:48.206398,3920
2024-06-21 12:25:48.272068,3824
2024-06-21 12:25:48.316174,3309
2024-06-21 12:25:48.396656,2768
2024-06-21 12:25:48.461758,3024
2024-06-21 12:25:48.517064,3794
2024-06-21 12:25:48.575166,2497
2024-06-21 12:25:48.623682,3061
2024-06-21 12:25:48.684126,2931
2024-06-21 12:25:48.742449,3936
2024-06-21 12:25:48.810804,3465
2024-06-21 12:25:48.876758,2559
2024-06-21 12:25:48.927925,1808
2024-06-21 12:25:48.987742,1260
2024-06-21 12:25:49.047304,3254
2024-06-21 12:25:49.095297,2156
2024-06-21 12:25:49.156088,1477
2024-06-21 12:25:49.217755,2753
2024-06-21 12:25:49.267344,3021
2024-06-21 12:25:49.426051,2911
2024-06-21 12:25:49.645461,906
2024-06-21 12:25:49.699912,1104
2024-06-21 12:25:49.744000,822
2024-06-21 12:25:49.803434,1961
2024-06-21 12:25:49.859913,3004
2024-06-21 12:25:49.937158,2384
2024-06-21 12:25:50.201156,1666
2024-06-21 12:25:50.255438,2229
2024-06-21 12:25:50.374498,3312
2024-06-21 12:25:50.433359,2937
2024-06-21 12:25:50.551030,3824
2024-06-21 12:25:50.616724,3195
2024-06-21 12:25:50.815815,2095
2024-06-21 12:25:50.878283,3879
2024-06-21 12:25:50.937268,2766
2024-06-21 12:25:51.004184,2559
2024-06-21 12:25:51.056191,1783
2024-06-21 12:25:51.128720,3026
2024-06-21 12:25:51.191742,2532
2024-06-21 12:25:51.264026,2925
2024-06-21 12:25:51.321906,2672
2024-06-21 12:25:51.397861,2785
2024-06-21 12:25:51.471620,2715
2024-06-21 12:25:51.539128,3418
2024-06-21 12:25:51.602029,2412
2024-06-21 12:25:51.663369,2958
2024-06-21 12:25:51.721811,1818
2024-06-21 12:25:51.791798,2678
2024-06-21 12:25:51.877501,1774
2024-06-21 12:25:52.051927,3897
2024-06-21 12:25:52.113572,3699
2024-06-21 12:25:52.184159,2493
2024-06-21 12:25:52.277051,1514
2024-06-21 12:25:52.332409,1106
2024-06-21 12:25:52.378528,1328
2024-06-21 12:25:52.432460,920
2024-06-21 12:25:52.479191,2879
2024-06-21 12:25:52.545241,1965
2024-06-21 12:25:52.609578,1254
2024-06-21 12:25:52.690539,850
2024-06-21 12:25:52.891976,1763
2024-06-21 12:25:52.957023,1001
2024-06-21 12:25:53.027181,647
2024-06-21 12:25:53.106892,1645
2024-06-21 12:25:53.157034,1440
2024-06-21 12:25:53.227611,3863
2024-06-21 12:25:53.489812,3582
2024-06-21 12:25:53.549950,2601
2024-06-21 12:25:53.600049,3634
2024-06-21 12:25:53.641589,2591
2024-06-21 12:25:53.695849,2559
2024-06-21 12:25:53.748867,3714
2024-06-21 12:25:53.823885,2869
2024-06-21 12:25:53.870072,3484
2024-06-21 12:25:53.947573,2107
2024-06-21 12:25:54.005286,3900
2024-06-21 12:25:54.059113,3213
2024-06-21 12:25:54.110572,4002
2024-06-21 12:25:54.176548,3253
2024-06-21 12:25:54.212860,2339
2024-06-21 12:25:54.275830,1930
2024-06-21 12:25:54.351573,2621
2024-06-21 12:25:54.442247,2322
2024-06-21 12:25:54.523964,3646
2024-06-21 12:25:54.572398,3782
2024-06-21 12:25:54.623482,2749
2024-06-21 12:25:54.679919,2905
2024-06-21 12:25:54.745347,3455
2024-06-21 12:25:54.818419,2083
2024-06-21 12:25:54.878568,3743
2024-06-21 12:25:54.937980,2823
2024-06-21 12:25:54.983219,1988
2024-06-21 12:25:55.048603,3488
2024-06-21 12:25:55.117182,2225
2024-06-21 12:25:55.227529,2093
2024-06-21 12:25:55.281777,2629
2024-06-21 12:25:55.338448,2379
2024-06-21 12:25:55.392256,2543
2024-06-21 12:25:55.454085,2923
2024-06-21 12:25:55.520907,2961
2024-06-21 12:25:55.588506,1879
2024-06-21 12:25:55.680364,1350
2024-06-21 12:25:55.963404,2022
2024-06-21 12:25:56.039198,1463
2024-06-21 12:25:56.084289,2729
2024-06-21 12:25:56.145519,1985
2024-06-21 12:25:56.195971,1648
2024-06-21 12:25:56.276911,1974
2024-06-21 12:25:56.387973,2512
2024-06-21 12:25:56.435945,1951
2024-06-21 12:25:56.483292,1408
2024-06-21 12:25:56.537713,1789
2024-06-21 12:25:56.656902,2864
2024-06-21 12:25:56.717893,1853
2024-06-21 12:25:56.799056,2773
2024-06-21 12:25:56.876678,2589
2024-06-21 12:25:56.984240,2519
2024-06-21 12:25:57.124394,2236
2024-06-21 12:25:57.184995,1570
2024-06-21 12:25:57.234823,2763
2024-06-21 12:25:57.287661,2945
2024-06-21 12:25:57.334407,2800
2024-06-21 12:25:57.402763,3519
2024-06-21 12:25:57.458976,2508
2024-06-21 12:25:57.532841,2403
2024-06-21 12:25:57.601291,2289
2024-06-21 12:25:57.665708,2900
2024-06-21 12:25:57.716626,3535
2024-06-21 12:25:57.761129,2477
2024-06-21 12:25:57.823887,2499
2024-06-21 12:25:57.891741,2877
2024-06-21 12:25:57.940268,2640
2024-06-21 12:25:58.000225,3907
2024-06-21 12:25:58.051756,2336
2024-06-21 12:25:58.141148,3393
2024-06-21 12:25:58.197231,2796
2024-06-21 12:25:58.248590,1814
2024-06-21 12:25:58.305656,1409
2024-06-21 12:25:58.404047,2623
2024-06-21 12:25:58.460530,1744
2024-06-21 12:25:58.517674,3042
2024-06-21 12:25:58.569753,2064
2024-06-21 12:25:58.641859,3383
2024-06-21 12:25:58.687033,2271
2024-06-21 12:25:58.743220,1520
2024-06-21 12:25:58.826711,1190
2024-06-21 12:25:59.066966,1300
2024-06-21 12:25:59.137959,2125
2024-06-21 12:25:59.195277,1360
2024-06-21 12:25:59.249560,1278
2024-06-21 12:25:59.298870,1563
2024-06-21 12:25:59.370746,1099
2024-06-21 12:25:59.457791,2077
2024-06-21 12:25:59.533936,2081
2024-06-21 12:25:59.580646,3420
2024-06-21 12:25:59.650744,2342
2024-06-21 12:25:59.691716,1605
2024-06-21 12:25:59.752548,3559
2024-06-21 12:25:59.857782,2269
2024-06-21 12:25:59.902499,1623
2024-06-21 12:25:59.963827,2099
2024-06-21 12:26:00.019089,2941
2024-06-21 12:26:00.081661,1952
2024-06-21 12:26:00.142248,2235
2024-06-21 12:26:00.194383,1567
2024-06-21 12:26:00.250010,1732
2024-06-21 12:26:00.300825,2513
2024-06-21 12:26:00.412614,1777
2024-06-21 12:26:00.483252,3035
2024-06-21 12:26:00.526507,2079
2024-06-21 12:26:00.586895,1585
2024-06-21 12:26:00.663213,2551
2024-06-21 12:26:00.714955,1803
2024-06-21 12:26:00.775114,2559
2024-06-21 12:26:00.850629,3218
2024-06-21 12:26:00.925615,2559
2024-06-21 12:26:00.982456,2407
2024-06-21 12:26:01.022972,3093
2024-06-21 12:26:01.125038,3230
2024-06-21 12:26:01.190621,2606
2024-06-21 12:26:01.239626,3507
2024-06-21 12:26:01.301693,3456
2024-06-21 12:26:01.349299,3435
2024-06-21 12:26:01.410239,3209
2024-06-21 12:26:01.454087,2215
2024-06-21 12:26:01.531620,1579
2024-06-21 12:26:01.595732,2432
2024-06-21 12:26:01.652516,3936
2024-06-21 12:26:01.699052,2663
2024-06-21 12:26:01.746362,3316
2024-06-21 12:26:01.801683,2279
2024-06-21 12:26:01.858799,1553
2024-06-21 12:26:01.917371,2750
2024-06-21 12:26:01.978305,1873
2024-06-21 12:26:02.201048,2615
2024-06-21 12:26:02.332626,1680
2024-06-21 12:26:02.402676,1206
2024-06-21 12:26:02.453690,848
2024-06-21 12:26:02.520029,1039
2024-06-21 12:26:02.606551,1281
2024-06-21 12:26:02.655236,2327
2024-06-21 12:26:02.709628,1882
2024-06-21 12:26:02.783172,3728
2024-06-21 12:26:02.836672,2320
2024-06-21 12:26:02.890515,2285
2024-06-21 12:26:02.949866,3496
2024-06-21 12:26:03.014106,3207
2024-06-21 12:26:03.061897,2992
2024-06-21 12:26:03.109632,3648
2024-06-21 12:26:03.165896,2293
2024-06-21 12:26:03.229913,1937
2024-06-21 12:26:03.280317,1825
2024-06-21 12:26:03.338177,1578
2024-06-21 12:26:03.417302,2189
2024-06-21 12:26:03.486052,2780
2024-06-21 12:26:03.543528,1818
2024-06-21 12:26:03.584963,1350
2024-06-21 12:26:03.642560,2738
2024-06-21 12:26:03.706564,2469
2024-06-21 12:26:03.762381,2631
2024-06-21 12:26:03.887702,2435
2024-06-21 12:26:03.954083,3345
2024-06-21 12:26:04.015824,3776
2024-06-21 12:26:04.092732,3681
2024-06-21 12:26:04.139966,2077
2024-06-21 12:26:04.189646,3963
2024-06-21 12:26:04.248081,3638
2024-06-21 12:26:04.290317,3437
2024-06-21 12:26:04.337698,3952
2024-06-21 12:26:04.384772,3404
2024-06-21 12:26:04.462328,3611
2024-06-21 12:26:04.521651,3547
2024-06-21 12:26:04.590029,2940
2024-06-21 12:26:04.652842,1806
2024-06-21 12:26:04.725771,1281
2024-06-21 12:26:04.963373,3379
2024-06-21 12:26:05.053196,1846
2024-06-21 12:26:05.163670,1265
2024-06-21 12:26:05.221854,2496
2024-06-21 12:26:05.295529,2467
2024-06-21 12:26:05.353521,3515
2024-06-21 12:26:05.413616,2631
2024-06-21 12:26:05.480657,1671
2024-06-21 12:26:05.533122,1187
2024-06-21 12:26:05.606098,2471
2024-06-21 12:26:05.648129,1813
2024-06-21 12:26:05.727976,2586
2024-06-21 12:26:05.799640,1986
2024-06-21 12:26:05.855187,1328
2024-06-21 12:26:05.906402,1011
2024-06-21 12:26:05.977455,3341
2024-06-21 12:26:06.202863,1714
2024-06-21 12:26:06.509304,3152
2024-06-21 12:26:06.600671,3354
2024-06-21 12:26:06.662888,2591
2024-06-21 12:26:06.747390,1853
2024-06-21 12:26:06.799254,2831
2024-06-21 12:26:06.839317,2928
2024-06-21 12:26:06.903531,3034
2024-06-21 12:26:06.979958,1968
2024-06-21 12:26:07.026249,2832
2024-06-21 12:26:07.097027,3583
2024-06-21 12:26:07.158772,2891
2024-06-21 12:26:07.222252,2381
2024-06-21 12:26:07.308288,2720
2024-06-21 12:26:07.431964,3866
2024-06-21 12:26:07.490296,3703
2024-06-21 12:26:07.565056,2349
2024-06-21 12:26:07.633577,2480
2024-06-21 12:26:07.698177,1602
2024-06-21 12:26:07.755704,3418
2024-06-21 12:26:07.797627,2315
2024-06-21 12:26:07.862776,3563
2024-06-21 12:26:07.904759,3120
2024-06-21 12:26:07.974464,3158
2024-06-21 12:26:08.024300,2737
2024-06-21 12:26:08.079499,1858
2024-06-21 12:26:08.133480,1424
2024-06-21 12:26:08.237603,2815
2024-06-21 12:26:08.315139,1840
2024-06-21 12:26:08.374733,1143
2024-06-21 12:26:08.418804,1341
2024-06-21 12:26:08.470765,972
2024-06-21 12:26:08.532656,2480
2024-06-21 12:26:08.602874,2352
2024-06-21 12:26:08.658629,3034
2024-06-21 12:26:08.707254,2828
2024-06-21 12:26:08.767793,2019
2024-06-21 12:26:08.810281,1501
2024-06-21 12:26:08.901170,2052
2024-06-21 12:26:08.955724,1392
2024-06-21 12:26:09.014192,2150
2024-06-21 12:26:09.068790,3511
2024-06-21 12:26:09.128450,2283
2024-06-21 12:26:09.198468,1475
2024-06-21 12:26:09.249791,1094
2024-06-21 12:26:09.306369,813
2024-06-21 12:26:09.365492,3489
2024-06-21 12:26:09.437953,2461
2024-06-21 12:26:09.494979,1744
2024-06-21 12:26:09.537938,2979
2024-06-21 12:26:09.616948,1897
2024-06-21 12:26:09.671675,2800
2024-06-21 12:26:09.727609,1907
2024-06-21 12:26:09.790880,1468
2024-06-21 12:26:09.892809,2517
2024-06-21 12:26:10.124602,3892
2024-06-21 12:26:10.194940,2446
2024-06-21 12:26:10.251312,2439
2024-06-21 12:26:10.312062,2869
2024-06-21 12:26:10.358781,3979
2024-06-21 12:26:10.407942,2387
2024-06-21 12:26:10.463205,2669
2024-06-21 12:26:10.513910,2743
2024-06-21 12:26:10.617587,3754
2024-06-21 12:26:10.693387,2279
2024-06-21 12:26:10.740486,3547
2024-06-21 12:26:10.801570,2327
2024-06-21 12:26:10.855687,3199
2024-06-21 12:26:10.919210,2559
2024-06-21 12:26:10.973391,2558
2024-06-21 12:26:11.037709,3911
2024-06-21 12:26:11.092818,2403
2024-06-21 12:26:11.158789,1625
2024-06-21 12:26:11.280191,3025
2024-06-21 12:26:11.360681,1903
2024-06-21 12:26:11.517105,1834
2024-06-21 12:26:11.567638,1767
2024-06-21 12:26:11.632393,1413
2024-06-21 12:26:11.703445,1020
2024-06-21 12:26:11.748834,687
2024-06-21 12:26:11.811576,540
2024-06-21 12:26:11.865087,368
2024-06-21 12:26:11.927597,1008
2024-06-21 12:26:12.010257,592
2024-06-21 12:26:12.140960,1865
2024-06-21 12:26:12.187419,2549
2024-06-21 12:26:12.258149,2559
2024-06-21 12:26:12.307282,2720
2024-06-21 12:26:12.363800,3406
2024-06-21 12:26:12.452749,2678
2024-06-21 12:26:12.506032,2995
2024-06-21 12:26:12.547272,3675
2024-06-21 12:26:12.600342,3234
2024-06-21 12:26:12.668462,2858
2024-06-21 12:26:12.719104,3937
2024-06-21 12:26:12.767922,3931
2024-06-21 12:26:12.831568,3664
2024-06-21 12:26:12.893362,2673
2024-06-21 12:26:12.956318,3598
2024-06-21 12:26:13.040595,3899
2024-06-21 12:26:13.087878,2128
2024-06-21 12:26:13.148987,1499
2024-06-21 12:26:13.200407,3117
2024-06-21 12:26:13.259851,2078
2024-06-21 12:26:13.328689,2279
2024-06-21 12:26:13.434772,2654
2024-06-21 12:26:13.504270,2224
2024-06-21 12:26:13.558071,2681
2024-06-21 12:26:13.609085,2865
2024-06-21 12:26:13.689669,2754
2024-06-21 12:26:13.756218,2678
2024-06-21 12:26:13.797168,2686
2024-06-21 12:26:13.839934,3056
2024-06-21 12:26:13.890669,2126
2024-06-21 12:26:13.960564,3315
2024-06-21 12:26:14.017315,3477
2024-06-21 12:26:14.077216,3806
2024-06-21 12:26:14.119305,3990
2024-06-21 12:26:14.179617,2411
2024-06-21 12:26:14.218216,1845
2024-06-21 12:26:14.266918,1658
2024-06-21 12:26:14.322978,1215
2024-06-21 12:26:14.382379,887
2024-06-21 12:26:14.430709,2261
2024-06-21 12:26:14.494341,1709
2024-06-21 12:26:14.546740,2156
2024-06-21 12:26:14.600895,1535
2024-06-21 12:26:14.663058,1293
2024-06-21 12:26:14.725130,880
2024-06-21 12:26:14.785501,1649
2024-06-21 12:26:14.840363,1157
2024-06-21 12:26:14.901003,840
2024-06-21 12:26:14.964544,1955
2024-06-21 12:26:15.201082,1040
2024-06-21 12:26:15.262494,1904
2024-06-21 12:26:15.329032,1723
2024-06-21 12:26:15.481061,3282
2024-06-21 12:26:15.543614,2097
2024-06-21 12:26:15.595590,2997
2024-06-21 12:26:15.658050,2002
2024-06-21 12:26:15.716671,1424
2024-06-21 12:26:15.770290,2725
2024-06-21 12:26:15.822454,3217
2024-06-21 12:26:15.890014,3027
2024-06-21 12:26:15.959275,2907
2024-06-21 12:26:16.011313,3194
2024-06-21 12:26:16.088437,2938
2024-06-21 12:26:16.139156,3786
2024-06-21 12:26:16.189235,3319
2024-06-21 12:26:16.277859,3201
2024-06-21 12:26:16.350101,3299
2024-06-21 12:26:16.410422,3136
2024-06-21 12:26:16.449786,2525
2024-06-21 12:26:16.517438,2261
2024-06-21 12:26:16.573522,2762
2024-06-21 12:26:16.653879,3121
2024-06-21 12:26:16.701670,3719
2024-06-21 12:26:16.761020,3040
2024-06-21 12:26:16.828944,2453
2024-06-21 12:26:16.932730,1535
2024-06-21 12:26:16.973753,2843
