2024-06-21 12:25:30.492314,1328
2024-06-21 12:25:30.563660,866
2024-06-21 12:25:30.630704,1058
2024-06-21 12:25:30.676115,710
2024-06-21 12:25:30.728596,1175
2024-06-21 12:25:30.792543,748
2024-06-21 12:25:30.848584,693
2024-06-21 12:25:30.902678,507
2024-06-21 12:25:30.950429,361
2024-06-21 12:25:31.007244,241
2024-06-21 12:25:31.060994,158
2024-06-21 12:25:31.112901,639
2024-06-21 12:25:31.171996,399
2024-06-21 12:25:31.224081,258
2024-06-21 12:25:31.290260,133
2024-06-21 12:25:31.343550,340
2024-06-21 12:25:31.413923,717
2024-06-21 12:25:31.584108,466
2024-06-21 12:25:31.811548,1904
2024-06-21 12:25:31.881429,1200
2024-06-21 12:25:31.955423,817
2024-06-21 12:25:32.019108,541
2024-06-21 12:25:32.081308,368
2024-06-21 12:25:32.136165,293
2024-06-21 12:25:32.205914,171
2024-06-21 12:25:32.284329,254
2024-06-21 12:25:32.328735,145
2024-06-21 12:25:32.404283,1867
2024-06-21 12:25:32.451382,1328
2024-06-21 12:25:32.521133,895
2024-06-21 12:25:32.573334,652
2024-06-21 12:25:32.625453,633
2024-06-21 12:25:32.757661,1012
2024-06-21 12:25:33.019537,832
2024-06-21 12:25:33.072831,569
2024-06-21 12:25:33.136820,603
2024-06-21 12:25:33.194726,1755
2024-06-21 12:25:33.248252,1266
2024-06-21 12:25:33.304021,887
2024-06-21 12:25:33.381301,578
2024-06-21 12:25:33.449731,358
2024-06-21 12:25:33.527041,241
2024-06-21 12:25:33.597333,446
2024-06-21 12:25:33.654547,566
2024-06-21 12:25:33.724843,338
2024-06-21 12:25:33.772724,818
2024-06-21 12:25:33.831511,534
2024-06-21 12:25:33.902178,2722
2024-06-21 12:25:33.965246,1725
2024-06-21 12:25:34.055368,1008
2024-06-21 12:25:34.137007,615
2024-06-21 12:25:34.192683,867
2024-06-21 12:25:34.288310,2747
2024-06-21 12:25:34.350255,2731
2024-06-21 12:25:34.404920,1840
2024-06-21 12:25:34.469123,2959
2024-06-21 12:25:34.523338,1942
2024-06-21 12:25:34.589372,1483
2024-06-21 12:25:34.659753,971
2024-06-21 12:25:34.721973,688
2024-06-21 12:25:34.777296,1089
2024-06-21 12:25:34.826282,747
2024-06-21 12:25:34.894143,496
2024-06-21 12:25:34.942416,368
2024-06-21 12:25:34.992304,1198
2024-06-21 12:25:35.066816,734
2024-06-21 12:25:35.142160,432
2024-06-21 12:25:35.201116,472
2024-06-21 12:25:35.249598,3049
2024-06-21 12:25:35.474825,2480
2024-06-21 12:25:35.513364,1747
2024-06-21 12:25:35.571360,1237
2024-06-21 12:25:35.632061,1135
2024-06-21 12:25:35.704937,720
2024-06-21 12:25:35.766464,494
2024-06-21 12:25:35.831744,336
2024-06-21 12:25:35.884754,227
2024-06-21 12:25:35.948731,126
2024-06-21 12:25:36.019026,667
2024-06-21 12:25:36.083132,411
2024-06-21 12:25:36.139094,260
2024-06-21 12:25:36.202686,144
2024-06-21 12:25:36.260579,78
2024-06-21 12:25:36.310578,20
2024-06-21 12:25:36.392707,205
2024-06-21 12:25:36.449371,101
2024-06-21 12:25:36.564545,352
2024-06-21 12:25:36.709072,1138
2024-06-21 12:25:36.923472,3687
2024-06-21 12:25:36.992959,2016
2024-06-21 12:25:37.049294,2096
2024-06-21 12:25:37.100236,1515
2024-06-21 12:25:37.150199,1131
2024-06-21 12:25:37.218938,3409
2024-06-21 12:25:37.269776,2353
2024-06-21 12:25:37.365321,1988
2024-06-21 12:25:37.721169,454
2024-06-21 12:25:37.776411,1063
2024-06-21 12:25:37.846005,802
2024-06-21 12:25:37.944252,2093
2024-06-21 12:25:37.988647,1702
2024-06-21 12:25:38.126747,2855
2024-06-21 12:25:38.176421,2447
2024-06-21 12:25:38.246189,1695
2024-06-21 12:25:38.290578,1311
2024-06-21 12:25:38.351648,2340
2024-06-21 12:25:38.412823,1582
2024-06-21 12:25:38.479574,1079
2024-06-21 12:25:38.538116,960
2024-06-21 12:25:38.590429,857
2024-06-21 12:25:38.655331,621
2024-06-21 12:25:38.773991,954
2024-06-21 12:25:38.835462,3771
2024-06-21 12:25:38.906592,2014
2024-06-21 12:25:38.981114,2147
2024-06-21 12:25:39.037934,1402
2024-06-21 12:25:39.098599,964
2024-06-21 12:25:39.193319,566
2024-06-21 12:25:39.579484,1357
2024-06-21 12:25:39.628762,1002
2024-06-21 12:25:39.693059,688
2024-06-21 12:25:39.741161,554
2024-06-21 12:25:39.796201,386
2024-06-21 12:25:39.844081,1664
2024-06-21 12:25:39.907780,1078
2024-06-21 12:25:39.966703,721
2024-06-21 12:25:40.036933,464
2024-06-21 12:25:40.103113,305
2024-06-21 12:25:40.177033,159
2024-06-21 12:25:40.253277,74
2024-06-21 12:25:40.310137,400
2024-06-21 12:25:40.362226,257
2024-06-21 12:25:40.448245,205
2024-06-21 12:25:40.501646,1045
2024-06-21 12:25:40.563434,697
2024-06-21 12:25:40.617698,427
2024-06-21 12:25:40.677759,283
2024-06-21 12:25:40.730869,160
2024-06-21 12:25:40.801790,61
2024-06-21 12:25:40.853154,31
2024-06-21 12:25:40.916731,157
2024-06-21 12:25:40.990305,736
2024-06-21 12:25:41.040966,2691
2024-06-21 12:25:41.114113,1651
2024-06-21 12:25:41.156183,1296
2024-06-21 12:25:41.219834,931
2024-06-21 12:25:41.290838,1057
2024-06-21 12:25:41.353975,655
2024-06-21 12:25:41.427133,423
2024-06-21 12:25:41.481977,284
2024-06-21 12:25:41.540964,183
2024-06-21 12:25:41.598717,106
2024-06-21 12:25:41.658982,283
2024-06-21 12:25:41.740819,361
2024-06-21 12:25:41.788160,233
2024-06-21 12:25:41.865671,102
2024-06-21 12:25:41.917960,893
2024-06-21 12:25:41.972481,880
2024-06-21 12:25:42.037483,2669
2024-06-21 12:25:42.097667,1999
2024-06-21 12:25:42.150924,1382
2024-06-21 12:25:42.200560,1006
2024-06-21 12:25:42.256904,1475
2024-06-21 12:25:42.327533,944
2024-06-21 12:25:42.380680,1209
2024-06-21 12:25:42.455805,1279
2024-06-21 12:25:42.504570,3479
2024-06-21 12:25:42.562852,3026
2024-06-21 12:25:42.624336,3085
2024-06-21 12:25:42.684025,2224
2024-06-21 12:25:42.745037,1479
2024-06-21 12:25:42.806380,1050
2024-06-21 12:25:42.863629,754
2024-06-21 12:25:42.917650,720
2024-06-21 12:25:42.990234,770
2024-06-21 12:25:43.044371,567
2024-06-21 12:25:43.108591,1767
2024-06-21 12:25:43.176452,1412
2024-06-21 12:25:43.238153,976
2024-06-21 12:25:43.275533,896
2024-06-21 12:25:43.318572,684
2024-06-21 12:25:43.380597,471
2024-06-21 12:25:43.425096,1442
2024-06-21 12:25:43.476739,974
2024-06-21 12:25:43.544336,1022
2024-06-21 12:25:43.606262,2721
2024-06-21 12:25:43.676003,1705
2024-06-21 12:25:43.762182,1040
2024-06-21 12:25:43.809297,773
2024-06-21 12:25:43.863924,572
2024-06-21 12:25:43.918619,580
2024-06-21 12:25:43.965681,416
2024-06-21 12:25:44.020239,583
2024-06-21 12:25:44.075063,379
2024-06-21 12:25:44.122900,813
2024-06-21 12:25:44.184081,540
2024-06-21 12:25:44.268345,322
2024-06-21 12:25:44.322322,290
2024-06-21 12:25:44.374631,174
2024-06-21 12:25:44.453530,69
2024-06-21 12:25:44.519755,48
2024-06-21 12:25:44.583965,657
2024-06-21 12:25:44.628254,467
2024-06-21 12:25:44.686106,653
2024-06-21 12:25:44.747026,734
2024-06-21 12:25:44.808888,468
2024-06-21 12:25:44.866717,374
2024-06-21 12:25:44.941848,193
2024-06-21 12:25:45.027857,383
2024-06-21 12:25:45.087509,193
2024-06-21 12:25:45.146627,103
2024-06-21 12:25:45.223768,14
2024-06-21 12:25:45.287650,0
2024-06-21 12:25:45.380893,0
2024-06-21 12:25:45.443237,0
2024-06-21 12:25:45.489290,96
2024-06-21 12:25:45.577255,0
2024-06-21 12:25:45.728021,673
2024-06-21 12:25:45.793798,1574
2024-06-21 12:25:45.922772,689
2024-06-21 12:25:45.994024,1651
2024-06-21 12:25:46.069218,2074
2024-06-21 12:25:46.191424,2096
2024-06-21 12:25:46.328338,646
2024-06-21 12:25:46.401730,419
2024-06-21 12:25:46.453405,285
2024-06-21 12:25:46.513592,176
2024-06-21 12:25:46.568244,106
2024-06-21 12:25:46.630453,42
2024-06-21 12:25:46.677396,0
2024-06-21 12:25:46.739031,0
2024-06-21 12:25:46.804501,0
2024-06-21 12:25:46.882798,39
2024-06-21 12:25:46.934067,0
2024-06-21 12:25:46.977899,70
2024-06-21 12:25:47.018270,158
2024-06-21 12:25:47.088046,1450
2024-06-21 12:25:47.214649,774
2024-06-21 12:25:47.271154,532
2024-06-21 12:25:47.349714,487
2024-06-21 12:25:47.403700,320
2024-06-21 12:25:47.484972,170
2024-06-21 12:25:47.547584,79
2024-06-21 12:25:47.600036,148
2024-06-21 12:25:47.650094,688
2024-06-21 12:25:47.697714,755
2024-06-21 12:25:47.763441,1338
2024-06-21 12:25:47.814715,912
2024-06-21 12:25:47.873336,627
2024-06-21 12:25:47.930481,423
2024-06-21 12:25:47.983157,274
2024-06-21 12:25:48.038453,190
2024-06-21 12:25:48.127092,656
2024-06-21 12:25:48.206398,744
2024-06-21 12:25:48.272068,737
2024-06-21 12:25:48.316174,1771
2024-06-21 12:25:48.396656,1077
2024-06-21 12:25:48.461758,718
2024-06-21 12:25:48.517064,528
2024-06-21 12:25:48.575166,354
2024-06-21 12:25:48.623682,2849
2024-06-21 12:25:48.684126,1958
2024-06-21 12:25:48.742449,1316
2024-06-21 12:25:48.810804,2722
2024-06-21 12:25:48.876758,1743
2024-06-21 12:25:48.927925,1267
2024-06-21 12:25:48.987742,1184
2024-06-21 12:25:49.047304,876
2024-06-21 12:25:49.095297,685
2024-06-21 12:25:49.156088,471
2024-06-21 12:25:49.217755,318
2024-06-21 12:25:49.267344,229
2024-06-21 12:25:49.426051,1072
2024-06-21 12:25:49.645461,1207
2024-06-21 12:25:49.699912,2843
2024-06-21 12:25:49.744000,2288
2024-06-21 12:25:49.803434,3062
2024-06-21 12:25:49.859913,2333
2024-06-21 12:25:49.937158,1422
2024-06-21 12:25:50.201156,291
2024-06-21 12:25:50.255438,602
2024-06-21 12:25:50.374498,234
2024-06-21 12:25:50.433359,135
2024-06-21 12:25:50.551030,81
2024-06-21 12:25:50.616724,14
2024-06-21 12:25:50.815815,0
2024-06-21 12:25:50.878283,770
2024-06-21 12:25:50.937268,577
2024-06-21 12:25:51.004184,364
2024-06-21 12:25:51.056191,233
2024-06-21 12:25:51.128720,119
2024-06-21 12:25:51.191742,43
2024-06-21 12:25:51.264026,0
2024-06-21 12:25:51.321906,0
2024-06-21 12:25:51.397861,465
2024-06-21 12:25:51.471620,246
2024-06-21 12:25:51.539128,130
2024-06-21 12:25:51.602029,275
2024-06-21 12:25:51.663369,133
2024-06-21 12:25:51.721811,1193
2024-06-21 12:25:51.791798,771
2024-06-21 12:25:51.877501,449
2024-06-21 12:25:52.051927,437
2024-06-21 12:25:52.113572,255
2024-06-21 12:25:52.184159,174
2024-06-21 12:25:52.277051,865
2024-06-21 12:25:52.332409,592
2024-06-21 12:25:52.378528,1649
2024-06-21 12:25:52.432460,1127
2024-06-21 12:25:52.479191,850
2024-06-21 12:25:52.545241,2484
2024-06-21 12:25:52.609578,1616
2024-06-21 12:25:52.690539,1289
2024-06-21 12:25:52.891976,2082
2024-06-21 12:25:52.957023,2465
2024-06-21 12:25:53.027181,1990
2024-06-21 12:25:53.106892,1251
2024-06-21 12:25:53.157034,910
2024-06-21 12:25:53.227611,1344
2024-06-21 12:25:53.489812,1463
2024-06-21 12:25:53.549950,961
2024-06-21 12:25:53.600049,2626
2024-06-21 12:25:53.641589,1876
2024-06-21 12:25:53.695849,3194
2024-06-21 12:25:53.748867,2115
2024-06-21 12:25:53.823885,1321
2024-06-21 12:25:53.870072,1037
2024-06-21 12:25:53.947573,1239
2024-06-21 12:25:54.005286,850
2024-06-21 12:25:54.059113,617
2024-06-21 12:25:54.110572,576
2024-06-21 12:25:54.176548,400
2024-06-21 12:25:54.212860,289
2024-06-21 12:25:54.275830,1300
2024-06-21 12:25:54.351573,759
2024-06-21 12:25:54.442247,814
2024-06-21 12:25:54.523964,444
2024-06-21 12:25:54.572398,309
2024-06-21 12:25:54.623482,797
2024-06-21 12:25:54.679919,526
2024-06-21 12:25:54.745347,1326
2024-06-21 12:25:54.818419,827
2024-06-21 12:25:54.878568,602
2024-06-21 12:25:54.937980,996
2024-06-21 12:25:54.983219,1156
2024-06-21 12:25:55.048603,779
2024-06-21 12:25:55.117182,816
2024-06-21 12:25:55.227529,1694
2024-06-21 12:25:55.281777,1191
2024-06-21 12:25:55.338448,838
2024-06-21 12:25:55.392256,619
2024-06-21 12:25:55.454085,398
2024-06-21 12:25:55.520907,321
2024-06-21 12:25:55.588506,178
2024-06-21 12:25:55.680364,1715
2024-06-21 12:25:55.963404,1366
2024-06-21 12:25:56.039198,1168
2024-06-21 12:25:56.084289,2640
2024-06-21 12:25:56.145519,1740
2024-06-21 12:25:56.195971,1294
2024-06-21 12:25:56.276911,1974
2024-06-21 12:25:56.387973,928
2024-06-21 12:25:56.435945,3005
2024-06-21 12:25:56.483292,2059
2024-06-21 12:25:56.537713,1457
2024-06-21 12:25:56.656902,742
2024-06-21 12:25:56.717893,511
2024-06-21 12:25:56.799056,305
2024-06-21 12:25:56.876678,922
2024-06-21 12:25:56.984240,1970
2024-06-21 12:25:57.124394,821
2024-06-21 12:25:57.184995,569
2024-06-21 12:25:57.234823,412
2024-06-21 12:25:57.287661,294
2024-06-21 12:25:57.334407,207
2024-06-21 12:25:57.402763,307
2024-06-21 12:25:57.458976,177
2024-06-21 12:25:57.532841,211
2024-06-21 12:25:57.601291,98
2024-06-21 12:25:57.665708,62
2024-06-21 12:25:57.716626,13
2024-06-21 12:25:57.761129,551
2024-06-21 12:25:57.823887,317
2024-06-21 12:25:57.891741,179
2024-06-21 12:25:57.940268,176
2024-06-21 12:25:58.000225,435
2024-06-21 12:25:58.051756,1197
2024-06-21 12:25:58.141148,670
2024-06-21 12:25:58.197231,435
2024-06-21 12:25:58.248590,775
2024-06-21 12:25:58.305656,2704
2024-06-21 12:25:58.404047,2412
2024-06-21 12:25:58.460530,1665
2024-06-21 12:25:58.517674,1209
2024-06-21 12:25:58.569753,877
2024-06-21 12:25:58.641859,579
2024-06-21 12:25:58.687033,1397
2024-06-21 12:25:58.743220,931
2024-06-21 12:25:58.826711,1424
2024-06-21 12:25:59.066966,2130
2024-06-21 12:25:59.137959,2889
2024-06-21 12:25:59.195277,1909
2024-06-21 12:25:59.249560,1371
2024-06-21 12:25:59.298870,994
2024-06-21 12:25:59.370746,1355
2024-06-21 12:25:59.457791,774
2024-06-21 12:25:59.533936,483
2024-06-21 12:25:59.580646,350
2024-06-21 12:25:59.650744,210
2024-06-21 12:25:59.691716,150
2024-06-21 12:25:59.752548,1885
2024-06-21 12:25:59.857782,951
2024-06-21 12:25:59.902499,688
2024-06-21 12:25:59.963827,481
2024-06-21 12:26:00.019089,329
2024-06-21 12:26:00.081661,594
2024-06-21 12:26:00.142248,1057
2024-06-21 12:26:00.194383,669
2024-06-21 12:26:00.250010,447
2024-06-21 12:26:00.300825,510
2024-06-21 12:26:00.412614,240
2024-06-21 12:26:00.483252,131
2024-06-21 12:26:00.526507,243
2024-06-21 12:26:00.586895,124
2024-06-21 12:26:00.663213,215
2024-06-21 12:26:00.714955,263
2024-06-21 12:26:00.775114,143
2024-06-21 12:26:00.850629,35
2024-06-21 12:26:00.925615,0
2024-06-21 12:26:00.982456,502
2024-06-21 12:26:01.022972,912
2024-06-21 12:26:01.125038,431
2024-06-21 12:26:01.190621,281
2024-06-21 12:26:01.239626,170
2024-06-21 12:26:01.301693,534
2024-06-21 12:26:01.349299,378
2024-06-21 12:26:01.410239,560
2024-06-21 12:26:01.454087,1423
2024-06-21 12:26:01.531620,1094
2024-06-21 12:26:01.595732,987
2024-06-21 12:26:01.652516,1072
2024-06-21 12:26:01.699052,775
2024-06-21 12:26:01.746362,555
2024-06-21 12:26:01.801683,866
2024-06-21 12:26:01.858799,554
2024-06-21 12:26:01.917371,361
2024-06-21 12:26:01.978305,715
2024-06-21 12:26:02.201048,1731
2024-06-21 12:26:02.332626,2881
2024-06-21 12:26:02.402676,3958
2024-06-21 12:26:02.453690,2443
2024-06-21 12:26:02.520029,1728
2024-06-21 12:26:02.606551,1573
2024-06-21 12:26:02.655236,1067
2024-06-21 12:26:02.709628,777
2024-06-21 12:26:02.783172,496
2024-06-21 12:26:02.836672,361
2024-06-21 12:26:02.890515,559
2024-06-21 12:26:02.949866,432
2024-06-21 12:26:03.014106,1579
2024-06-21 12:26:03.061897,2019
2024-06-21 12:26:03.109632,1473
2024-06-21 12:26:03.165896,1038
2024-06-21 12:26:03.229913,702
2024-06-21 12:26:03.280317,871
2024-06-21 12:26:03.338177,588
2024-06-21 12:26:03.417302,1683
2024-06-21 12:26:03.486052,989
2024-06-21 12:26:03.543528,694
2024-06-21 12:26:03.584963,532
2024-06-21 12:26:03.642560,352
2024-06-21 12:26:03.706564,233
2024-06-21 12:26:03.762381,144
2024-06-21 12:26:03.887702,654
2024-06-21 12:26:03.954083,389
2024-06-21 12:26:04.015824,230
2024-06-21 12:26:04.092732,454
2024-06-21 12:26:04.139966,302
2024-06-21 12:26:04.189646,1166
2024-06-21 12:26:04.248081,816
2024-06-21 12:26:04.290317,607
2024-06-21 12:26:04.337698,431
2024-06-21 12:26:04.384772,1258
2024-06-21 12:26:04.462328,720
2024-06-21 12:26:04.521651,480
2024-06-21 12:26:04.590029,289
2024-06-21 12:26:04.652842,178
2024-06-21 12:26:04.725771,246
2024-06-21 12:26:04.963373,976
2024-06-21 12:26:05.053196,848
2024-06-21 12:26:05.163670,1347
2024-06-21 12:26:05.221854,1687
2024-06-21 12:26:05.295529,3183
2024-06-21 12:26:05.353521,3491
2024-06-21 12:26:05.413616,2029
2024-06-21 12:26:05.480657,2737
2024-06-21 12:26:05.533122,1905
2024-06-21 12:26:05.606098,1225
2024-06-21 12:26:05.648129,963
2024-06-21 12:26:05.727976,1713
2024-06-21 12:26:05.799640,1090
2024-06-21 12:26:05.855187,1429
2024-06-21 12:26:05.906402,987
2024-06-21 12:26:05.977455,690
2024-06-21 12:26:06.202863,645
2024-06-21 12:26:06.509304,368
2024-06-21 12:26:06.600671,767
2024-06-21 12:26:06.662888,1565
2024-06-21 12:26:06.747390,2102
2024-06-21 12:26:06.799254,1410
2024-06-21 12:26:06.839317,1090
2024-06-21 12:26:06.903531,2125
2024-06-21 12:26:06.979958,1327
2024-06-21 12:26:07.026249,955
2024-06-21 12:26:07.097027,635
2024-06-21 12:26:07.158772,739
2024-06-21 12:26:07.222252,448
2024-06-21 12:26:07.308288,311
2024-06-21 12:26:07.431964,726
2024-06-21 12:26:07.490296,635
2024-06-21 12:26:07.565056,347
2024-06-21 12:26:07.633577,1506
2024-06-21 12:26:07.698177,979
2024-06-21 12:26:07.755704,693
2024-06-21 12:26:07.797627,524
2024-06-21 12:26:07.862776,653
2024-06-21 12:26:07.904759,464
2024-06-21 12:26:07.974464,469
2024-06-21 12:26:08.024300,1424
2024-06-21 12:26:08.079499,986
2024-06-21 12:26:08.133480,1671
2024-06-21 12:26:08.237603,1230
2024-06-21 12:26:08.315139,1961
2024-06-21 12:26:08.374733,1901
2024-06-21 12:26:08.418804,2727
2024-06-21 12:26:08.470765,1921
2024-06-21 12:26:08.532656,1330
2024-06-21 12:26:08.602874,3099
2024-06-21 12:26:08.658629,2043
2024-06-21 12:26:08.707254,2527
2024-06-21 12:26:08.767793,1642
2024-06-21 12:26:08.810281,1245
2024-06-21 12:26:08.901170,731
2024-06-21 12:26:08.955724,669
2024-06-21 12:26:09.014192,472
2024-06-21 12:26:09.068790,318
2024-06-21 12:26:09.128450,207
2024-06-21 12:26:09.198468,127
2024-06-21 12:26:09.249791,64
2024-06-21 12:26:09.306369,461
2024-06-21 12:26:09.365492,1179
2024-06-21 12:26:09.437953,691
2024-06-21 12:26:09.494979,3026
2024-06-21 12:26:09.537938,2127
2024-06-21 12:26:09.616948,1298
2024-06-21 12:26:09.671675,941
2024-06-21 12:26:09.727609,685
2024-06-21 12:26:09.790880,476
2024-06-21 12:26:09.892809,475
2024-06-21 12:26:10.124602,385
2024-06-21 12:26:10.194940,190
2024-06-21 12:26:10.251312,110
2024-06-21 12:26:10.312062,209
2024-06-21 12:26:10.358781,112
2024-06-21 12:26:10.407942,3095
2024-06-21 12:26:10.463205,2432
2024-06-21 12:26:10.513910,1744
2024-06-21 12:26:10.617587,978
2024-06-21 12:26:10.693387,670
2024-06-21 12:26:10.740486,461
2024-06-21 12:26:10.801570,301
2024-06-21 12:26:10.855687,1051
2024-06-21 12:26:10.919210,702
2024-06-21 12:26:10.973391,492
2024-06-21 12:26:11.037709,1715
2024-06-21 12:26:11.092818,1875
2024-06-21 12:26:11.158789,1263
2024-06-21 12:26:11.280191,802
2024-06-21 12:26:11.360681,490
2024-06-21 12:26:11.517105,2864
2024-06-21 12:26:11.567638,1933
2024-06-21 12:26:11.632393,2771
2024-06-21 12:26:11.703445,2290
2024-06-21 12:26:11.748834,1647
2024-06-21 12:26:11.811576,1190
2024-06-21 12:26:11.865087,2320
2024-06-21 12:26:11.927597,1566
2024-06-21 12:26:12.010257,1031
2024-06-21 12:26:12.140960,464
2024-06-21 12:26:12.187419,320
2024-06-21 12:26:12.258149,205
2024-06-21 12:26:12.307282,2329
2024-06-21 12:26:12.363800,1667
2024-06-21 12:26:12.452749,1095
2024-06-21 12:26:12.506032,2115
2024-06-21 12:26:12.547272,2526
2024-06-21 12:26:12.600342,1763
2024-06-21 12:26:12.668462,2123
2024-06-21 12:26:12.719104,1520
2024-06-21 12:26:12.767922,1126
2024-06-21 12:26:12.831568,825
2024-06-21 12:26:12.893362,572
2024-06-21 12:26:12.956318,565
2024-06-21 12:26:13.040595,368
2024-06-21 12:26:13.087878,1043
2024-06-21 12:26:13.148987,1507
2024-06-21 12:26:13.200407,1072
2024-06-21 12:26:13.259851,719
2024-06-21 12:26:13.328689,471
2024-06-21 12:26:13.434772,213
2024-06-21 12:26:13.504270,111
2024-06-21 12:26:13.558071,262
2024-06-21 12:26:13.609085,143
2024-06-21 12:26:13.689669,1200
2024-06-21 12:26:13.756218,679
2024-06-21 12:26:13.797168,898
2024-06-21 12:26:13.839934,659
2024-06-21 12:26:13.890669,816
2024-06-21 12:26:13.960564,491
2024-06-21 12:26:14.017315,332
2024-06-21 12:26:14.077216,1488
2024-06-21 12:26:14.119305,1147
2024-06-21 12:26:14.179617,1209
2024-06-21 12:26:14.218216,1404
2024-06-21 12:26:14.266918,1001
2024-06-21 12:26:14.322978,704
2024-06-21 12:26:14.382379,1248
2024-06-21 12:26:14.430709,891
2024-06-21 12:26:14.494341,629
2024-06-21 12:26:14.546740,1107
2024-06-21 12:26:14.600895,727
2024-06-21 12:26:14.663058,1438
2024-06-21 12:26:14.725130,1271
2024-06-21 12:26:14.785501,2299
2024-06-21 12:26:14.840363,3648
2024-06-21 12:26:14.901003,2207
2024-06-21 12:26:14.964544,2192
2024-06-21 12:26:15.201082,946
2024-06-21 12:26:15.262494,672
2024-06-21 12:26:15.329032,1834
2024-06-21 12:26:15.481061,659
2024-06-21 12:26:15.543614,800
2024-06-21 12:26:15.595590,814
2024-06-21 12:26:15.658050,576
2024-06-21 12:26:15.716671,2332
2024-06-21 12:26:15.770290,1600
2024-06-21 12:26:15.822454,1166
2024-06-21 12:26:15.890014,1234
2024-06-21 12:26:15.959275,814
2024-06-21 12:26:16.011313,742
2024-06-21 12:26:16.088437,848
2024-06-21 12:26:16.139156,544
2024-06-21 12:26:16.189235,386
2024-06-21 12:26:16.277859,198
2024-06-21 12:26:16.350101,341
2024-06-21 12:26:16.410422,320
2024-06-21 12:26:16.449786,208
2024-06-21 12:26:16.517438,106
2024-06-21 12:26:16.573522,43
2024-06-21 12:26:16.653879,210
2024-06-21 12:26:16.701670,112
2024-06-21 12:26:16.761020,221
2024-06-21 12:26:16.828944,415
2024-06-21 12:26:16.932730,657
2024-06-21 12:26:16.973753,440
2024-06-21 12:26:17.029983,604
2024-06-21 12:26:17.090654,755
2024-06-21 12:26:17.185884,351
2024-06-21 12:26:17.229420,246
2024-06-21 12:26:17.284670,368
2024-06-21 12:26:17.349185,766
2024-06-21 12:26:17.394506,526
2024-06-21 12:26:17.447506,346
2024-06-21 12:26:17.495743,224
2024-06-21 12:26:17.588054,2093
2024-06-21 12:26:17.649489,2320
2024-06-21 12:26:17.712839,2835
2024-06-21 12:26:17.786449,2100
2024-06-21 12:26:17.837890,3370
2024-06-21 12:26:17.900620,2838
2024-06-21 12:26:17.943992,2018
2024-06-21 12:26:18.000731,1414
2024-06-21 12:26:18.070717,979
2024-06-21 12:26:18.119463,1305
2024-06-21 12:26:18.178006,976
2024-06-21 12:26:18.230354,720
2024-06-21 12:26:18.295798,528
2024-06-21 12:26:18.339414,384
