2024-06-21 12:11:14.742586,1977
2024-06-21 12:11:14.814059,1311
2024-06-21 12:11:14.875183,1190
2024-06-21 12:11:14.976699,818
2024-06-21 12:11:15.436744,830
2024-06-21 12:11:15.716263,1894
2024-06-21 12:11:16.511491,784
2024-06-21 12:11:16.721111,619
2024-06-21 12:11:16.800732,400
2024-06-21 12:11:16.919756,485
2024-06-21 12:11:17.107203,2927
2024-06-21 12:11:17.191106,1518
2024-06-21 12:11:17.484395,1799
2024-06-21 12:11:17.903211,291
